,name,count,prob,sex
0,HOLLIS,11.0,0.55,female
1,GRAIG,5.0,1.0,male
2,LUCIEN,41.0,0.98,male
3,CIERRA,30.0,1.0,female
4,DARCEY,31.0,0.55,male
5,SAUL,248.0,1.0,male
6,BERNARDO,265.0,1.0,male
7,RICKIE,25.0,0.88,male
8,DOMINICK,37.0,1.0,male
9,VERLA,2.0,1.0,female
10,DEVON,245.0,0.51,male
11,CHIEKO,1.0,1.0,female
12,BORIS,288.0,1.0,male
13,PALMER,6.0,0.83,male
14,MARITZA,286.0,1.0,female
15,DREW,710.0,0.95,male
16,ARMANDINA,2.0,1.0,female
17,FRED,966.0,0.98,male
18,JORDAN,1774.0,0.77,male
19,CARLENA,4.0,1.0,female
20,WAYNE,1014.0,1.0,male
21,ANGELIQUE,329.0,0.99,female
22,ROSEMARIE,142.0,1.0,female
23,KARLYN,6.0,1.0,female
24,JONELL,3.0,1.0,female
25,CAROLYN,991.0,1.0,female
26,ZOILA,37.0,1.0,female
27,FRANCESCA,1122.0,1.0,female
28,HENRIETTE,113.0,1.0,female
29,BRETT,976.0,0.99,male
30,LAVENIA,2.0,1.0,female
31,ISRAEL,385.0,0.99,male
32,DELMAR,6.0,0.83,male
33,CATHRYN,39.0,1.0,female
34,DARIN,103.0,0.98,male
35,HOUSTON,46.0,0.93,male
36,TAMEKIA,5.0,1.0,female
37,LAVERN,15.0,0.8,female
38,DARRELL,277.0,1.0,male
39,JEANNA,30.0,1.0,female
40,RORY,226.0,0.94,male
41,NOBLE,14.0,0.86,male
42,TRAVIS,985.0,1.0,male
43,CHANTAL,473.0,1.0,female
44,NICKOLAS,23.0,1.0,male
45,FERMIN,52.0,1.0,male
46,MAUDIE,1.0,1.0,female
47,CHERRI,18.0,1.0,female
48,EMMA,3337.0,1.0,female
49,RANDELL,28.0,0.96,male
50,RONI,110.0,0.56,male
51,OLIN,1.0,1.0,male
52,KEN,1435.0,0.99,male
53,REY,116.0,0.94,male
54,DEIDRA,22.0,0.95,female
55,DARLENA,0.0,0.0,None
56,DEL,80.0,0.79,male
57,MARX,9.0,1.0,male
58,PARTICIA,0.0,0.0,None
59,VONDA,17.0,1.0,female
60,RODRIGO,1277.0,1.0,male
61,REFUGIO,2.0,1.0,male
62,AMIRA,137.0,0.99,female
63,RENE,640.0,0.85,male
64,BOB,1593.0,0.98,male
65,CLARE,555.0,1.0,female
66,DOMINIC,461.0,0.97,male
67,CHAN,294.0,0.5,male
68,CLEO,67.0,0.94,female
69,MARIELA,340.0,0.99,female
70,AUGUSTINE,37.0,0.73,male
71,LUCINDA,75.0,1.0,female
72,LON,16.0,0.94,male
73,FREDRICK,35.0,1.0,male
74,BLAINE,71.0,0.97,male
75,ARNITA,5.0,1.0,female
76,RODERICK,76.0,1.0,male
77,CATINA,8.0,1.0,female
78,ROY,651.0,0.99,male
79,ARVILLA,0.0,0.0,None
80,ADRIAN,1515.0,0.97,male
81,WILTON,10.0,1.0,male
82,CHRISTY,650.0,0.99,female
83,ELLIS,73.0,0.63,male
84,DANN,26.0,0.77,male
85,CECILY,26.0,1.0,female
86,DUANE,173.0,1.0,male
87,MARYJO,39.0,1.0,female
88,MANUEL,1954.0,1.0,male
89,DERICK,49.0,1.0,male
90,MERVIN,26.0,1.0,male
91,SILAS,54.0,0.98,male
92,JENETTE,10.0,1.0,female
93,ARNOLD,188.0,0.98,male
94,ELISE,453.0,1.0,female
95,ARACELIS,21.0,1.0,female
96,KENNITH,4.0,0.75,female
97,JERE,42.0,1.0,male
98,ELLIS,73.0,0.63,male
99,LORIANN,9.0,1.0,female
100,JULIAN,1080.0,1.0,male
101,MARCEL,403.0,0.96,male
102,ALEC,188.0,0.97,male
103,GUSSIE,7.0,0.86,female
104,BRITT,163.0,0.93,female
105,CESAR,1342.0,1.0,male
106,SAMUEL,1411.0,1.0,male
107,NATHANIEL,234.0,1.0,male
108,RON,1014.0,0.98,male
109,COLUMBUS,0.0,0.0,None
110,MOHAMMED,1270.0,1.0,male
111,JIMMIE,62.0,0.95,male
112,VINCENT,1424.0,1.0,male
113,MARY,4440.0,1.0,female
114,TAYLOR,1126.0,0.63,female
115,MERLE,42.0,0.76,female
116,RAMIRO,241.0,0.98,male
117,SHALA,10.0,0.9,female
118,DOT,58.0,0.84,female
119,BRITTA,130.0,1.0,female
120,EMMANUEL,761.0,1.0,male
121,SYREETA,16.0,1.0,female
122,LINDSY,13.0,1.0,female
123,SABINE,337.0,1.0,female
124,FOREST,14.0,0.93,male
125,ASLEY,1.0,1.0,female
126,JACQUILINE,1.0,1.0,female
127,CECILE,433.0,1.0,female
128,GALEN,33.0,0.88,male
129,DEANNE,105.0,1.0,female
130,WILHELMINA,10.0,1.0,female
131,DANNY,1633.0,0.95,male
132,CORDELIA,26.0,1.0,female
133,DAMIEN,567.0,1.0,male
134,BERTA,85.0,0.99,female
135,JIMMY,1416.0,1.0,male
136,CAROLYNN,15.0,1.0,female
137,MICAH,166.0,0.81,male
138,EMMITT,4.0,1.0,male
139,SUNNI,15.0,1.0,female
140,KETURAH,4.0,1.0,female
141,FRANCIE,10.0,1.0,female
142,FRITZ,68.0,0.93,male
143,KATERINE,52.0,1.0,female
144,TOMMY,979.0,0.99,male
145,JODI,503.0,0.99,female
146,FRANKLIN,250.0,0.99,male
147,RALPH,323.0,1.0,male
148,RAUL,1038.0,1.0,male
149,DEMARCUS,8.0,1.0,male
150,JUNIOR,288.0,0.99,male
151,JANELLE,244.0,1.0,female
152,KALYN,8.0,1.0,female
153,TRACEE,16.0,1.0,female
154,RUBEN,951.0,0.99,male
155,VITA,91.0,0.97,female
156,TRACEY,1051.0,0.99,female
157,LORRAINE,657.0,1.0,female
158,GEORGIANNA,9.0,1.0,female
159,DONETTE,4.0,1.0,female
160,WILSON,544.0,0.99,male
161,MAE,111.0,0.99,female
162,GWYN,14.0,0.79,male
163,RUSS,246.0,1.0,male
164,WELDON,9.0,1.0,male
165,RONA,52.0,0.94,female
166,ROLF,114.0,1.0,male
167,BEAULAH,1.0,1.0,female
168,ARLIE,14.0,0.64,male
169,ANGELICA,947.0,1.0,female
170,KARMEN,91.0,1.0,female
171,SARITA,126.0,1.0,female
172,MARCELINE,3.0,1.0,female
173,NEIL,1036.0,1.0,male
174,FELTON,1.0,1.0,male
175,DELILAH,14.0,1.0,female
176,THI,25.0,0.8,female
177,DODIE,8.0,1.0,female
178,MURRAY,72.0,0.96,male
179,GERTRUDIS,2.0,1.0,female
180,MARICA,48.0,1.0,female
181,MONROE,5.0,0.8,male
182,ROSALIND,83.0,1.0,female
183,PORTIA,77.0,1.0,female
184,CHASITY,50.0,1.0,female
185,WES,205.0,1.0,male
186,PETER,4373.0,1.0,male
187,BARTON,8.0,0.88,male
188,JACQUALINE,1.0,1.0,female
189,OSCAR,1650.0,0.99,male
190,JAMEL,26.0,0.69,male
191,TAWANDA,22.0,0.68,female
192,CORDELL,10.0,1.0,male
193,RONALD,755.0,1.0,male
194,LYNN,1144.0,0.96,female
195,VAN,224.0,0.7,male
196,ABE,76.0,0.96,male
197,VON,25.0,0.76,male
198,TAMMIE,90.0,1.0,female
199,KRISTIAN,379.0,0.94,male
200,STEPHANIE,4941.0,1.0,female
201,CARLO,423.0,0.99,male
202,ELEONORE,31.0,1.0,female
203,RUSSELL,513.0,1.0,male
204,MACK,63.0,0.97,male
205,COLLIN,125.0,1.0,male
206,QUENTIN,258.0,0.99,male
207,LOUANNE,5.0,1.0,female
208,CHANG,101.0,0.63,male
209,GABRIELLE,347.0,0.99,female
210,ALFREDIA,0.0,0.0,None
211,VIDA,47.0,0.98,female
212,WENDI,65.0,0.92,female
213,RENATA,342.0,0.99,female
214,BOYD,57.0,1.0,male
215,THERESSA,2.0,1.0,female
216,ALPHONSE,8.0,1.0,male
217,ISABELL,63.0,0.98,female
218,LEONIE,131.0,1.0,female
219,MILES,174.0,0.98,male
220,FRANCIS,680.0,0.89,male
221,VINA,37.0,0.97,female
222,GARY,2132.0,1.0,male
223,ALEISHA,24.0,1.0,female
224,JOSHUA,1570.0,0.99,male
225,LIONEL,223.0,0.99,male
226,LYDA,12.0,1.0,female
227,CORRIN,6.0,1.0,female
228,EDWIN,819.0,1.0,male
229,TIANNA,28.0,1.0,female
230,GERALD,429.0,0.99,male
231,VADA,3.0,1.0,female
232,DONNY,131.0,0.97,male
233,SHAKIRA,17.0,0.88,female
234,LORINDA,9.0,1.0,female
235,MOSE,3.0,1.0,male
236,JODY,457.0,0.69,female
237,MORRIS,49.0,1.0,male
238,SALLIE,44.0,1.0,female
239,TASIA,14.0,1.0,female
240,BUD,77.0,1.0,male
241,SHARI,220.0,1.0,female
242,JASON,4927.0,1.0,male
243,NAN,131.0,0.91,female
244,EFREN,45.0,1.0,male
245,GIDGET,5.0,0.8,female
246,MARCO,2493.0,0.99,male
247,KENDALL,224.0,0.53,male
248,MALISA,7.0,1.0,female
249,LETICIA,357.0,0.99,female
250,OTTO,92.0,1.0,male
251,LITA,58.0,0.98,female
252,GENEVA,24.0,1.0,female
253,SHANTELL,13.0,1.0,female
254,REINALDO,79.0,1.0,male
255,VITO,149.0,0.99,male
256,DAVIS,76.0,0.95,male
257,CURTIS,311.0,1.0,male
258,RASHAD,29.0,1.0,male
259,KAZUKO,7.0,1.0,female
260,BIANCA,684.0,1.0,female
261,ALEXANDRIA,129.0,0.99,female
262,KEVIN,5362.0,1.0,male
263,DEXTER,120.0,0.99,male
264,ORALIA,8.0,1.0,female
265,ROGELIO,98.0,1.0,male
266,KING,258.0,0.97,male
267,SHOSHANA,49.0,1.0,female
268,MONNIE,4.0,0.75,female
269,TRENT,237.0,1.0,male
270,KATELYNN,30.0,1.0,female
271,ZELDA,30.0,1.0,female
272,DWAIN,21.0,1.0,male
273,WINFRED,3.0,1.0,male
274,RAPHAEL,430.0,1.0,male
275,TIM,2949.0,0.99,male
276,ELIA,90.0,0.77,female
277,STEWART,197.0,0.99,male
278,SIGNE,48.0,1.0,female
279,SUSANN,27.0,1.0,female
280,FREDDA,14.0,0.93,female
281,ALETA,11.0,1.0,female
282,AUGUSTUS,9.0,1.0,male
283,SERAFINA,7.0,1.0,female
284,FELICE,49.0,0.61,male
285,VELVET,16.0,0.94,female
286,MARLON,322.0,1.0,male
287,KERRY,943.0,0.88,female
288,RAYFORD,1.0,1.0,male
289,ALLENE,5.0,0.8,female
290,FREDDY,425.0,0.97,male
291,LORENZO,496.0,1.0,male
292,MONTE,49.0,0.84,male
293,TAWNA,1.0,1.0,female
294,MARGIT,38.0,1.0,female
295,ANTONY,249.0,1.0,male
296,ROSETTE,4.0,1.0,female
297,OLIVE,65.0,0.95,female
298,CAROLYNE,44.0,1.0,female
299,WILLY,231.0,1.0,male
300,CARMEN,1916.0,1.0,female
301,SOILA,4.0,1.0,female
302,ALISHA,263.0,1.0,female
303,HAI,45.0,0.84,male
304,DOMINGA,10.0,1.0,female
305,MERIDITH,5.0,1.0,female
306,MIREYA,84.0,0.99,female
307,SEAN,2515.0,1.0,male
308,GARRY,214.0,1.0,male
309,CARROLL,15.0,0.6,male
310,BROOKS,65.0,0.89,male
311,ESPERANZA,180.0,0.99,female
312,MICKIE,25.0,0.88,female
313,ROCKY,132.0,0.97,male
314,JEANETT,23.0,1.0,female
315,BOYCE,5.0,1.0,male
316,JONATHON,145.0,1.0,male
317,ERLINDA,9.0,1.0,female
318,MICHAEL,11160.0,1.0,male
319,MINTA,3.0,1.0,female
320,MAGARET,1.0,1.0,female
321,GRADY,43.0,0.74,male
322,JOSPEH,1.0,1.0,male
323,LEANNE,622.0,1.0,female
324,SCOTT,3450.0,1.0,male
325,MADGE,4.0,1.0,female
326,ASHA,119.0,0.99,female
327,MOSES,105.0,0.9,male
328,TAMBRA,3.0,1.0,female
329,TWANDA,5.0,0.8,female
330,KRISHNA,194.0,0.71,male
331,MOISES,279.0,1.0,male
332,ANDRE,1210.0,0.95,male
333,HYACINTH,11.0,0.73,male
334,FRANCES,431.0,0.99,female
335,EVELYNN,3.0,1.0,female
336,GIOVANNI,722.0,1.0,male
337,VERNIA,0.0,0.0,None
338,CHUNG,70.0,0.79,male
339,CHANCE,92.0,0.97,male
340,SHARA,56.0,1.0,female
341,ARON,81.0,0.84,male
342,PATRICK,2877.0,1.0,male
343,DOMENIC,35.0,1.0,male
344,DEVIN,307.0,0.86,male
345,GROVER,18.0,1.0,male
346,FEDERICO,686.0,1.0,male
347,SAMIRA,166.0,0.99,female
348,MAURICIO,1203.0,1.0,male
349,KATHERINA,22.0,1.0,female
350,JANINE,397.0,1.0,female
351,COLBY,100.0,0.8,male
352,MARIAM,311.0,0.99,female
353,CARTER,102.0,0.92,male
354,HA,111.0,0.53,female
355,RANAE,3.0,1.0,female
356,RENE,640.0,0.85,male
357,COLTON,104.0,1.0,male
358,BRANDIE,86.0,1.0,female
359,TOM,3736.0,1.0,male
360,ENOCH,18.0,1.0,male
361,BENTON,10.0,1.0,male
362,JOHNNIE,58.0,0.67,male
363,SHON,24.0,0.58,female
364,TRESA,12.0,1.0,female
365,BRANT,19.0,1.0,male
366,CLORA,0.0,0.0,None
367,HUMBERTO,194.0,0.99,male
368,CHIA,65.0,0.75,female
369,LIZETH,159.0,1.0,female
370,DELCIE,0.0,0.0,None
371,GEOFFREY,262.0,1.0,male
372,LAURI,114.0,0.69,female
373,LIZZETTE,30.0,1.0,female
374,ELISEO,64.0,1.0,male
375,JAYSON,136.0,0.99,male
376,CHANTE,19.0,1.0,female
377,AILEEN,167.0,1.0,female
378,JASPER,119.0,0.96,male
379,SEYMOUR,8.0,1.0,male
380,MINA,330.0,0.6,female
381,MARCELINO,30.0,1.0,male
382,JOSEF,104.0,0.99,male
383,GILLIAN,440.0,0.99,female
384,ARTIE,40.0,0.98,male
385,HARLAN,13.0,1.0,male
386,TIFFANIE,73.0,1.0,female
387,JEROLD,4.0,1.0,male
388,CONNIE,1050.0,1.0,female
389,GAYLORD,13.0,0.92,male
390,VEDA,25.0,0.56,female
391,STEPHEN,2608.0,1.0,male
392,BERNIE,134.0,0.75,male
393,MERLE,42.0,0.76,female
394,MIKE,5595.0,1.0,male
395,KAROL,139.0,0.7,female
396,CEDRICK,25.0,1.0,male
397,ANDERA,2.0,1.0,female
398,DALLAS,98.0,0.84,male
399,MAXWELL,77.0,0.99,male
400,ALESSANDRA,669.0,1.0,female
401,WERNER,80.0,1.0,male
402,LOUIE,123.0,0.88,male
403,BERTHA,91.0,0.99,female
404,ANTONE,6.0,1.0,male
405,TIFFINY,12.0,1.0,female
406,KIETH,0.0,0.0,None
407,CHAE,17.0,0.94,female
408,MANDIE,19.0,1.0,female
409,MICHEL,729.0,0.96,male
410,SHAYNE,68.0,0.78,male
411,TY,210.0,0.9,male
412,NADA,263.0,0.98,female
413,VALERIA,789.0,1.0,female
414,ELEONORA,210.0,1.0,female
415,CHASTITY,39.0,1.0,female
416,KAM,80.0,0.61,female
417,FIDEL,76.0,0.99,male
418,ADALBERTO,27.0,1.0,male
419,VELIA,9.0,1.0,female
420,CATERINA,143.0,0.99,female
421,LEIF,125.0,0.99,male
422,CHRISTIAN,2548.0,0.99,male
423,LANE,86.0,0.64,male
424,ALEXIS,1224.0,0.52,male
425,LARA,561.0,1.0,female
426,OPHELIA,27.0,1.0,female
427,FELIX,692.0,1.0,male
428,WENDY,1964.0,0.99,female
429,LAKIESHA,4.0,1.0,female
430,STEPHAN,284.0,1.0,male
431,BARRY,635.0,0.98,male
432,SYLVIE,582.0,1.0,female
433,BOBBIE,151.0,0.9,female
434,SUZAN,127.0,0.95,female
435,WHITNEY,497.0,0.99,female
436,KRAIG,11.0,1.0,male
437,DELIA,190.0,1.0,female
438,MARIO,2056.0,0.99,male
439,ARLEAN,1.0,1.0,female
440,MAURITA,0.0,0.0,None
441,SHANNON,1799.0,0.93,female
442,ORVILLE,12.0,1.0,male
443,MIQUEL,45.0,1.0,male
444,MEE,25.0,0.56,male
445,THEODORE,46.0,0.96,male
446,LASANDRA,2.0,1.0,female
447,VIRGIL,40.0,1.0,male
448,MARIANA,1247.0,1.0,female
449,DEON,50.0,0.94,male
450,KERI,176.0,0.99,female
451,CLAUDIO,863.0,1.0,male
452,INDIA,51.0,1.0,female
453,BENEDICT,59.0,1.0,male
454,TIFFANI,86.0,1.0,female
455,OCTAVIO,117.0,0.99,male
456,PEARLINE,4.0,1.0,female
457,TWANA,3.0,1.0,female
458,LELAND,19.0,0.95,male
459,OZELLA,0.0,0.0,None
460,CALVIN,298.0,0.99,male
461,CLEMENT,284.0,1.0,male
462,AMBROSE,8.0,1.0,male
463,THURMAN,3.0,1.0,male
464,SONDRA,78.0,1.0,female
465,TAYLOR,1126.0,0.63,female
466,ALISON,1288.0,0.99,female
467,ALAN,2079.0,1.0,male
468,JOEL,1472.0,0.99,male
469,JEANETTA,7.0,1.0,female
470,FRANSISCA,25.0,0.96,female
471,GAVIN,519.0,1.0,male
472,DENA,121.0,0.99,female
473,LEAH,905.0,1.0,female
474,MICHAL,360.0,0.75,male
475,WINFORD,1.0,1.0,male
476,WILBERT,63.0,1.0,male
477,NOEL,332.0,0.83,male
478,GERDA,29.0,1.0,female
479,SENA,80.0,0.93,female
480,MICKEY,148.0,0.67,male
481,SHAWANDA,8.0,1.0,female
482,RUEBEN,5.0,1.0,male
483,YI,68.0,0.56,female
484,BRADY,112.0,0.97,male
485,BOOKER,5.0,1.0,male
486,ALTHEA,35.0,1.0,female
487,ROD,191.0,1.0,male
488,ROSARIO,346.0,0.75,female
489,SHANEL,9.0,1.0,female
490,QUINN,71.0,0.75,male
491,MARJORY,10.0,1.0,female
492,JOHNNIE,58.0,0.67,male
493,KELLEY,291.0,0.97,female
494,JOESPH,6.0,1.0,male
495,HAYDEN,139.0,0.94,male
496,JOHNSON,82.0,0.99,male
497,LOGAN,393.0,0.82,male
498,BURT,26.0,0.96,male
499,GLENDA,275.0,1.0,female
